title,location,department,job_id,url,scraped_at
"CPU Design Verification Engineer, Silicon, University Graduate",,Google,111600029935772358,https://www.google.com/about/careers/applications/jobs/results/111600029935772358-cpu-design-verification-engineer-silicon-university-graduate?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Senior Incident Response Consultant, Google Public Sector",,Google,137762153204458182,https://www.google.com/about/careers/applications/jobs/results/137762153204458182-senior-incident-response-consultant-google-public-sector?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Research Intern, PhD, Summer 2026",,Google,100216277234000582,https://www.google.com/about/careers/applications/jobs/results/100216277234000582-research-intern-phd-summer-2026?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Senior Program Manager, Data Center Development, Contract Management",,Google,72604376882913990,https://www.google.com/about/careers/applications/jobs/results/72604376882913990-senior-program-manager-data-center-development-contract-management?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Creative Producer, Executive Experiences, LCS",,Google,94865915543200454,https://www.google.com/about/careers/applications/jobs/results/94865915543200454-creative-producer-executive-experiences-lcs?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Public Relations Manager, Go-To-Market, Partnerships, Google Cloud",,Google,74102566165586630,https://www.google.com/about/careers/applications/jobs/results/74102566165586630-public-relations-manager-gotomarket-partnerships-google-cloud?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Research Scientist, Extended Reality, Hand Tracking",,Google,140717560466154182,https://www.google.com/about/careers/applications/jobs/results/140717560466154182-research-scientist-extended-reality-hand-tracking?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Manager, Data Center Land Development and Portfolio Management",,Google,133933531309974214,https://www.google.com/about/careers/applications/jobs/results/133933531309974214-manager-data-center-land-development-and-portfolio-management?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
Associate Competition Economist,,Google,106259379837117126,https://www.google.com/about/careers/applications/jobs/results/106259379837117126-associate-competition-economist?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Technical Program Manager, HPC and Research Computing, Google Public Sector",,Google,142955288356364998,https://www.google.com/about/careers/applications/jobs/results/142955288356364998-technical-program-manager-hpc-and-research-computing-google-public-sector?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Senior Product Manager, Search Quality",,Google,107484905805357766,https://www.google.com/about/careers/applications/jobs/results/107484905805357766-senior-product-manager-search-quality?location=New%20York%2C%20NY%2C%20USA&skills=software&page=4,2025-12-09 22:38:18
"Product Manager, Google Design Platform, Material Design",,Google,127353907163603654,https://www.google.com/about/careers/applications/jobs/results/127353907163603654-product-manager-google-design-platform-material-design?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Product Manager II, Ads",,Google,83822562638734022,https://www.google.com/about/careers/applications/jobs/results/83822562638734022-product-manager-ii-ads?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Senior Product Manager, Ads",,Google,105501935645139654,https://www.google.com/about/careers/applications/jobs/results/105501935645139654-senior-product-manager-ads?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Product Manager, Audiences and Brand Safety, Ads",,Google,138462741827330758,https://www.google.com/about/careers/applications/jobs/results/138462741827330758-product-manager-audiences-and-brand-safety-ads?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
Gemini Partner Engineer,,Google,111789254920544966,https://www.google.com/about/careers/applications/jobs/results/111789254920544966-gemini-partner-engineer?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Consulting Account Lead IV, Google Cloud Consulting",,Google,95802716629934790,https://www.google.com/about/careers/applications/jobs/results/95802716629934790-consulting-account-lead-iv-google-cloud-consulting?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
Staff Mission Critical Electrical Infrastructure Engineer,,Google,89415115102659270,https://www.google.com/about/careers/applications/jobs/results/89415115102659270-staff-mission-critical-electrical-infrastructure-engineer?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Strategic Partner Development Lead, RCS",,Google,116941536880403142,https://www.google.com/about/careers/applications/jobs/results/116941536880403142-strategic-partner-development-lead-rcs?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Product Activation Manager, Music Monetization and Licensing",,Google,123271826900951750,https://www.google.com/about/careers/applications/jobs/results/123271826900951750-product-activation-manager-music-monetization-and-licensing?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Technical Program Manager III, AI/ML, Capacity Planning, Cloud",,Google,125186641433109190,https://www.google.com/about/careers/applications/jobs/results/125186641433109190-technical-program-manager-iii-aiml-capacity-planning-cloud?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
Data Center Senior Technical Program Manager,,Google,126757837106750150,https://www.google.com/about/careers/applications/jobs/results/126757837106750150-data-center-senior-technical-program-manager?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
Leadership Technical Program Manager II,,Google,133514228685251270,https://www.google.com/about/careers/applications/jobs/results/133514228685251270-leadership-technical-program-manager-ii?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"UX Program Manager, Material Design",,Google,93882986507707078,https://www.google.com/about/careers/applications/jobs/results/93882986507707078-ux-program-manager-material-design?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Technical Program Manager II, Technical Enablement, Research",,Google,100226432549954246,https://www.google.com/about/careers/applications/jobs/results/100226432549954246-technical-program-manager-ii-technical-enablement-research?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Staff UX Program Manager, Corporate Engineering",,Google,96656811142062790,https://www.google.com/about/careers/applications/jobs/results/96656811142062790-staff-ux-program-manager-corporate-engineering?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
Data Center Design Technical Program Manager,,Google,78798780580668102,https://www.google.com/about/careers/applications/jobs/results/78798780580668102-data-center-design-technical-program-manager?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Customer Engineer Process and Systems Manager, Google Cloud",,Google,126044148296753862,https://www.google.com/about/careers/applications/jobs/results/126044148296753862-customer-engineer-process-and-systems-manager-google-cloud?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Technical Program Manager III, Technical Risk Management, Core",,Google,141629416382833350,https://www.google.com/about/careers/applications/jobs/results/141629416382833350-technical-program-manager-iii-technical-risk-management-core?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Senior UX Designer, Cloud Security",,Google,72064071607689926,https://www.google.com/about/careers/applications/jobs/results/72064071607689926-senior-ux-designer-cloud-security?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Technical Lead Engineer, Sustainability, Data Center Technology Systems",,Google,136856794499556038,https://www.google.com/about/careers/applications/jobs/results/136856794499556038-technical-lead-engineer-sustainability-data-center-technology-systems?location=New%20York%2C%20NY%2C%20USA&skills=software&page=5,2025-12-09 22:38:24
"Senior Product Manager, Google Workspace",,Google,104049361465287366,https://www.google.com/about/careers/applications/jobs/results/104049361465287366-senior-product-manager-google-workspace?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior UX Program Manager, AdSpam",,Google,139147457861690054,https://www.google.com/about/careers/applications/jobs/results/139147457861690054-senior-ux-program-manager-adspam?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Staff Interaction Designer, Advertiser Platform",,Google,74405859576160966,https://www.google.com/about/careers/applications/jobs/results/74405859576160966-staff-interaction-designer-advertiser-platform?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior UX Researcher, Google Play, Monetization and Developer",,Google,97240517061812934,https://www.google.com/about/careers/applications/jobs/results/97240517061812934-senior-ux-researcher-google-play-monetization-and-developer?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Global Product Solutions Lead, App Ads Measurement",,Google,142767581105660614,https://www.google.com/about/careers/applications/jobs/results/142767581105660614-global-product-solutions-lead-app-ads-measurement?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior UX Researcher, Trust",,Google,119573228698903238,https://www.google.com/about/careers/applications/jobs/results/119573228698903238-senior-ux-researcher-trust?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"UX Designer, Google Chat, Workspace",,Google,90543338586809030,https://www.google.com/about/careers/applications/jobs/results/90543338586809030-ux-designer-google-chat-workspace?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior Quantitative UX Researcher, Ads Privacy and Safety",,Google,81754170662494918,https://www.google.com/about/careers/applications/jobs/results/81754170662494918-senior-quantitative-ux-researcher-ads-privacy-and-safety?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior Product Data Scientist, Geo Developer and Sustainability",,Google,106165474672157382,https://www.google.com/about/careers/applications/jobs/results/106165474672157382-senior-product-data-scientist-geo-developer-and-sustainability?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Product Operations Partner, Core, Headcount and Hiring Operations",,Google,94841810576122566,https://www.google.com/about/careers/applications/jobs/results/94841810576122566-product-operations-partner-core-headcount-and-hiring-operations?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Analytical Lead, Platforms, Large Customer Sales",,Google,130163004753748678,https://www.google.com/about/careers/applications/jobs/results/130163004753748678-analytical-lead-platforms-large-customer-sales?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Technical Program Manager II, Core Data, Core",,Google,131576101070611142,https://www.google.com/about/careers/applications/jobs/results/131576101070611142-technical-program-manager-ii-core-data-core?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"UX Design Manager, Ads Analytics, Insights and Measurement",,Google,129197930434175686,https://www.google.com/about/careers/applications/jobs/results/129197930434175686-ux-design-manager-ads-analytics-insights-and-measurement?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior UX Design Manager, Google Docs, Workspace",,Google,127242758241821382,https://www.google.com/about/careers/applications/jobs/results/127242758241821382-senior-ux-design-manager-google-docs-workspace?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"UX Writer and Content Designer, Google Identity Engagement",,Google,138121326287037126,https://www.google.com/about/careers/applications/jobs/results/138121326287037126-ux-writer-and-content-designer-google-identity-engagement?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Staff Experience Designer, Envisioning Studio",,Google,124976819395797702,https://www.google.com/about/careers/applications/jobs/results/124976819395797702-staff-experience-designer-envisioning-studio?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Senior Business Data Science Manager, YouTube Marketing",,Google,108971634504671942,https://www.google.com/about/careers/applications/jobs/results/108971634504671942-senior-business-data-science-manager-youtube-marketing?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Quantitative UX Researcher, Search",,Google,142086828789244614,https://www.google.com/about/careers/applications/jobs/results/142086828789244614-quantitative-ux-researcher-search?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Staff Product Data Scientist, Enterprise Platform",,Google,94858805761712838,https://www.google.com/about/careers/applications/jobs/results/94858805761712838-staff-product-data-scientist-enterprise-platform?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Staff UX Designer, Ads Privacy and Safety",,Google,140645500041732806,https://www.google.com/about/careers/applications/jobs/results/140645500041732806-staff-ux-designer-ads-privacy-and-safety?location=New%20York%2C%20NY%2C%20USA&skills=software&page=6,2025-12-09 22:38:30
"Strategic Negotiator, Energy Market Development",,Google,102239840203875014,https://www.google.com/about/careers/applications/jobs/results/102239840203875014-strategic-negotiator-energy-market-development?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Product Manager II, Google Display Ads",,Google,129946543233868486,https://www.google.com/about/careers/applications/jobs/results/129946543233868486-product-manager-ii-google-display-ads?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Senior Interaction Designer, Retail Ads",,Google,81499181138485958,https://www.google.com/about/careers/applications/jobs/results/81499181138485958-senior-interaction-designer-retail-ads?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"UX Designer, Ad Manager",,Google,95603044137214662,https://www.google.com/about/careers/applications/jobs/results/95603044137214662-ux-designer-ad-manager?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Senior Conversation Interaction Designer, Extended Reality",,Google,123344523517403846,https://www.google.com/about/careers/applications/jobs/results/123344523517403846-senior-conversation-interaction-designer-extended-reality?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Senior Business Data Scientist, Global Business Strategy",,Google,121858820241531590,https://www.google.com/about/careers/applications/jobs/results/121858820241531590-senior-business-data-scientist-global-business-strategy?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Senior UX Quantitative Researcher, Search Ads",,Google,119247079619863238,https://www.google.com/about/careers/applications/jobs/results/119247079619863238-senior-ux-quantitative-researcher-search-ads?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Global Product Lead, Measurement",,Google,104061999406555846,https://www.google.com/about/careers/applications/jobs/results/104061999406555846-global-product-lead-measurement?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Regional Product Lead, Advanced Measurement",,Google,103996386936005318,https://www.google.com/about/careers/applications/jobs/results/103996386936005318-regional-product-lead-advanced-measurement?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Data Center Site Negotiator, Acquisition and Development",,Google,130824320732537542,https://www.google.com/about/careers/applications/jobs/results/130824320732537542-data-center-site-negotiator-acquisition-and-development?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
Data Center Design Architect,,Google,130631053646668486,https://www.google.com/about/careers/applications/jobs/results/130631053646668486-data-center-design-architect?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Field Solutions Architect III, Generative AI, Public Sector",,Google,87328147543859910,https://www.google.com/about/careers/applications/jobs/results/87328147543859910-field-solutions-architect-iii-generative-ai-public-sector?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Pursuit Lead, Financial Services, Google Cloud Consulting",,Google,123643201985618630,https://www.google.com/about/careers/applications/jobs/results/123643201985618630-pursuit-lead-financial-services-google-cloud-consulting?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Principal Negotiator, Energy Strategic Partnerships, Infrastructure and Energy",,Google,90075635438756550,https://www.google.com/about/careers/applications/jobs/results/90075635438756550-principal-negotiator-energy-strategic-partnerships-infrastructure-and-energy?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
Data Center Cost Control Program Manager,,Google,94314607635505862,https://www.google.com/about/careers/applications/jobs/results/94314607635505862-data-center-cost-control-program-manager?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
Data Center Project Controls Schedule Program Manager,,Google,102036477797376710,https://www.google.com/about/careers/applications/jobs/results/102036477797376710-data-center-project-controls-schedule-program-manager?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Strategic Capacity Planning Lead, Third Party Data Centers",,Google,92905012253860550,https://www.google.com/about/careers/applications/jobs/results/92905012253860550-strategic-capacity-planning-lead-third-party-data-centers?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Security Architect, Mandiant, Google Cloud",,Google,72207540695245510,https://www.google.com/about/careers/applications/jobs/results/72207540695245510-security-architect-mandiant-google-cloud?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Incident Response Security Consultant, Mandiant, Google Cloud (English)",,Google,135257935478432454,https://www.google.com/about/careers/applications/jobs/results/135257935478432454-incident-response-security-consultant-mandiant-google-cloud-english?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
"Senior Red Team Consultant, Mandiant, Google Cloud",,Google,91291646443823814,https://www.google.com/about/careers/applications/jobs/results/91291646443823814-senior-red-team-consultant-mandiant-google-cloud?location=New%20York%2C%20NY%2C%20USA&skills=software&page=7,2025-12-09 22:38:36
